108,6247959c-290f-4a90-8479-b,CCI,100,TX,2023-04-21,CCI-Order_20230421-19,Y
109,044076e2-dd10-4721-a1b1-d,CCI,100,VA,2023-04-21,CCI-Order_20230421-41,Y
110,39d58acf-1acb-4c1e-b2f9-9,CCI,100,KY,2023-04-21,CCI-Order_20230421-45,Y
111,f367fa32-dc20-4f37-9622-4,CCI,100,IL,2023-04-21,CCI-Order_20230421-48,Y
113,78b97122-8e37-4185-a0c2-f,CCI,100,NY,2023-04-21,CCI-Order_20230421-06,Y
115,954c0f79-5ce2-4b62-946a-5,CCI,100,AZ,2023-04-21,CCI-Order_20230421-55,Y
136,1a3ad0e6-8c66-4a86-a886-5,CCI,900,"AL,AZ,AR,CA,CO,CT,DE,DC,FL,GA,ID,IL,IN,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,PA,RI,SC,SD,TN,TX,UT,VT,WA,WV,WI,WY",2023-04-27,CCI-Order_20230427-24,Y
174,010972e0-626e-49c0-90af-0,CCI,100,"AL,AZ,AR,CA,CO,CT,DE,DC,FL,GA,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,PA,RI,SC,SD,TN,TX,UT,VT,WA,WV,WI,WY",2023-04-28,CCI-Order_20230428-33,Y
175,8fa5a3f8-2fc6-4047-8989-5,CCI,100,"AL,AZ,AR,CA,CO,CT,DE,DC,FL,GA,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,PA,RI,SC,SD,TN,TX,UT,VT,WA,WI,WY",2023-04-28,CCI-Order_20230428-33,Y
176,44df6f57-0c37-4980-9392-8,CCI,100,"AL,AZ,AR,CA,CO,CT,DE,DC,FL,GA,ID,IL,IN,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,PA,RI,SC,SD,TN,TX,UT,VT,WA,WV,WI,WY",2023-04-28,CCI-Order_20230428-15,Y
177,cd5b0a75-1386-467c-8fa2-e,CCI,100,MI,2023-04-28,CCI-Order_20230428-15,Y
178,3d4ae76b-d605-4c64-ae59-1,CCI,100,VA,2023-04-28,CCI-Order_20230428-15,Y
180,f433063b-532f-467f-9a61-8,CCI,500,"AL,AZ,AR,CA,CO,CT,DE,DC,FL,GA,ID,IL,IN,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,PA,RI,SC,SD,TN,TX,UT,VT,WA,WV,WI,WY",2023-04-28,CCI-Order_20230428-15,Y
181,6f4849aa-9cbc-4f43-a15b-e,CCI,100,"AL,AZ,AR,CA,CO,CT,DE,DC,FL,GA,ID,IL,IN,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,PA,RI,SC,SD,TN,TX,UT,VT,WA,WV,WI,WY",2023-04-28,CCI-Order_20230428-15,Y
